timestamp,query_time,cpu_usage,locks,bottleneck
2025-04-07 20:52:09.443135,4.64,21,3,1
2025-04-15 05:39:27.443166,3.79,44,4,1
2025-04-10 06:44:26.443188,2.1,80,3,0
2025-04-14 12:12:04.443199,0.67,9,6,0
2025-04-02 04:15:39.443209,4.85,56,9,1
2025-04-04 00:15:54.443219,4.15,14,10,1
2025-04-03 06:34:57.443227,1.57,28,1,0
2025-04-14 01:24:40.443235,1.09,41,1,0
2025-04-05 09:50:10.443244,1.8,69,10,0
2025-04-08 04:44:22.443253,2.21,18,2,0
2025-04-15 07:31:30.443260,4.72,64,2,1
2025-04-03 10:00:50.443269,2.88,50,0,0
2025-04-06 06:59:24.443277,1.03,20,0,0
2025-04-05 07:51:29.443284,3.7,31,2,1
2025-04-15 04:20:03.443292,1.79,43,8,0
2025-04-14 23:42:11.443300,1.0,52,2,0
2025-04-13 11:45:12.443309,2.46,79,4,0
2025-04-05 02:50:33.443317,2.54,94,3,1
2025-04-09 05:53:16.443327,2.52,16,10,0
2025-04-06 23:55:21.443335,4.89,20,1,1
2025-04-12 02:33:01.443343,0.42,99,3,1
2025-04-15 10:56:22.443350,4.42,93,7,1
2025-04-06 20:43:07.443358,2.48,79,4,0
2025-04-08 12:11:48.443365,3.42,61,2,1
2025-04-02 21:57:35.443373,3.22,45,0,1
2025-04-04 02:17:35.443380,3.33,96,1,1
2025-04-04 23:06:23.443389,0.86,7,10,0
2025-04-11 03:16:59.443397,3.14,70,9,1
2025-04-03 06:02:06.443405,2.21,54,8,0
2025-04-14 20:44:11.443413,1.75,80,2,0
2025-04-10 13:20:13.443421,0.67,63,1,0
2025-04-13 23:23:32.443429,2.77,18,4,0
2025-04-06 03:51:08.443437,4.43,92,4,1
2025-04-13 21:51:36.443445,3.91,39,8,1
2025-04-05 07:55:13.443452,2.86,89,3,1
2025-04-06 07:46:22.443465,2.12,48,9,0
2025-04-08 08:25:49.443472,3.03,34,4,1
2025-04-10 20:59:38.443480,1.26,21,7,0
2025-04-11 11:19:43.443487,3.67,36,6,1
2025-04-13 12:06:25.443495,4.93,69,0,1
2025-04-05 18:44:19.443502,4.99,77,0,1
2025-04-02 04:57:12.443510,1.71,31,8,0
2025-04-02 11:11:03.443518,4.09,34,7,1
2025-04-03 14:28:39.443525,0.72,94,10,1
2025-04-12 03:40:27.443532,0.95,98,7,1
2025-04-09 21:14:05.443540,4.81,33,6,1
2025-04-07 08:18:40.443547,4.45,3,2,1
2025-04-07 23:59:14.443555,3.16,38,4,1
2025-04-08 02:21:07.443562,4.79,70,1,1
2025-04-06 18:15:47.443570,1.18,19,8,0
2025-04-06 15:25:52.443577,4.15,46,8,1
2025-04-08 11:11:33.443585,0.63,2,3,0
2025-04-14 06:18:52.443592,1.26,99,1,1
2025-04-11 05:21:53.443600,1.45,18,6,0
2025-04-11 09:39:21.443608,1.59,89,8,1
2025-04-02 17:35:48.443616,0.58,4,1,0
2025-04-05 10:56:15.443623,1.87,2,9,0
2025-04-06 17:45:41.443632,3.03,45,5,1
2025-04-08 12:20:23.443639,4.95,79,0,1
2025-04-03 16:40:48.443647,4.61,12,8,1
2025-04-03 01:00:55.443654,2.27,58,10,0
2025-04-08 16:58:55.443663,4.54,26,5,1
2025-04-11 21:26:44.443671,4.86,51,10,1
2025-04-02 02:59:06.443680,0.88,25,7,0
2025-04-15 11:08:07.443688,2.35,45,2,0
2025-04-06 04:53:12.443696,4.68,36,2,1
2025-04-03 07:00:19.443704,4.06,52,1,1
2025-04-12 18:00:55.443713,4.63,63,0,1
2025-04-08 08:25:28.443720,1.55,30,9,0
2025-04-10 04:49:56.443732,4.68,77,10,1
2025-04-07 18:04:59.443740,3.33,10,5,1
2025-04-04 23:20:09.443747,4.79,17,4,1
2025-04-07 06:10:01.443755,2.32,71,1,0
2025-04-13 05:05:20.443763,2.3,100,2,1
2025-04-14 10:29:01.443771,1.23,16,9,0
2025-04-05 23:23:16.443778,4.18,58,0,1
